,prices,address,links,beds,baths,sq_feet
0,436900.0, 6104 Diamondleaf Bnd Austin TX 78724 ,https://www.zillow.com/homedetails/6104-Diamondleaf-Bnd-Austin-TX-78724/305427159_zpid/,3,3,1795
1,513900.0, 1919 Ravenscroft Dr Austin TX 78748 ,https://www.zillow.com/homedetails/1919-Ravenscroft-Dr-Austin-TX-78748/29514230_zpid/,4,3,2798
2,514900.0, 1700 Pine Knoll Dr Austin TX 78758 ,https://www.zillow.com/homedetails/1700-Pine-Knoll-Dr-Austin-TX-78758/29432808_zpid/,3,2,1183
3,798000.0, 138 Desert Willow Way Austin TX 78737 ,https://www.zillow.com/homedetails/138-Desert-Willow-Way-Austin-TX-78737/84076605_zpid/,4,3,3405
4,249900.0, 4606 Magin Meadow Dr Austin TX 78744 ,https://www.zillow.com/homedetails/4606-Magin-Meadow-Dr-Austin-TX-78744/70335241_zpid/,3,2,1123
5,475000.0, 1525 Gautami Dr Austin TX 78753 ,https://www.zillow.com/homedetails/1525-Gautami-Dr-Austin-TX-78753/145550757_zpid/,5,3,2981
6,375000.0, 2508 W 12th St APT 203 Austin TX 78703 ,https://www.zillow.com/homedetails/2508-W-12th-St-APT-203-Austin-TX-78703/29332260_zpid/,2,2,922
7,1125000.0, 3400 Beartree Cir Austin TX 78730 ,https://www.zillow.com/homedetails/3400-Beartree-Cir-Austin-TX-78730/29344881_zpid/,5,5,3734
8,350000.0, 10017 Gertrudis Loop Austin TX 78747 ,https://www.zillow.com/homedetails/10017-Gertrudis-Loop-Austin-TX-78747/241933347_zpid/,3,2,1363
9,479900.0, 8205 Brettonwoods Ln Austin TX 78753 ,https://www.zillow.com/homedetails/8205-Brettonwoods-Ln-Austin-TX-78753/29419674_zpid/,3,3,1795
10,425000.0, 2200 Coats Cir Austin TX 78748 ,https://www.zillow.com/homedetails/2200-Coats-Cir-Austin-TX-78748/29513264_zpid/,4,3,2798
11,625000.0, 9209 Ovalla Dr Austin TX 78749 ,https://www.zillow.com/homedetails/9209-Ovalla-Dr-Austin-TX-78749/64726815_zpid/,3,2,1183
12,699000.0, 15817 Pearson Brothers Dr Austin TX 78717 ,https://www.zillow.com/homedetails/15817-Pearson-Brothers-Dr-Austin-TX-78717/111971343_zpid/,4,3,3405
13,689000.0, 9308 Edwardson Ln Austin TX 78749 ,https://www.zillow.com/homedetails/9308-Edwardson-Ln-Austin-TX-78749/29491937_zpid/,3,2,1123
14,725000.0, 170 Turks Cap Pass Austin TX 78737 ,https://www.zillow.com/homedetails/170-Turks-Cap-Pass-Austin-TX-78737/111965133_zpid/,5,3,2981
15,495000.0, 10400 Bentley Dr Austin TX 78748 ,https://www.zillow.com/homedetails/10400-Bentley-Dr-Austin-TX-78748/70332530_zpid/,2,2,922
16,595000.0, 6025 Morning Dew Dr Austin TX 78749 ,https://www.zillow.com/homedetails/6025-Morning-Dew-Dr-Austin-TX-78749/29478935_zpid/,5,5,3734
17,469000.0, 607 Elderberry Cv Austin TX 78745 ,https://www.zillow.com/homedetails/607-Elderberry-Cv-Austin-TX-78745/29502745_zpid/,3,2,1363
18,675000.0, 1104 Myrtle St Austin TX 78702 ,https://www.zillow.com/homedetails/1104-Myrtle-St-Austin-TX-78702/29387551_zpid/,3,2,1116
19,420000.0, 9021 Kimono Ridge Dr Austin TX 78748 ,https://www.zillow.com/homedetails/9021-Kimono-Ridge-Dr-Austin-TX-78748/58316653_zpid/,3,3,1537
20,524900.0, 910 E 55th St Austin TX 78751 ,https://www.zillow.com/homedetails/910-E-55th-St-Austin-TX-78751/29406734_zpid/,3,2,1248
21,609000.0, 4503 Frontier Trl Austin TX 78745 ,https://www.zillow.com/homedetails/4503-Frontier-Trl-Austin-TX-78745/58312626_zpid/,4,3,1841
22,340000.0, 3839 Dry Creek Dr UNIT 134 Austin TX 78731 ,https://www.zillow.com/homedetails/3839-Dry-Creek-Dr-UNIT-134-Austin-TX-78731/29346028_zpid/,2,2,967
23,719000.0, 5916 Rickerhill Ln Austin TX 78739 ,https://www.zillow.com/homedetails/5916-Rickerhill-Ln-Austin-TX-78739/29507712_zpid/,4,3,2763
24,510000.0, 13905 Eucalyptus Bnd Austin TX 78717 ,https://www.zillow.com/homedetails/13905-Eucalyptus-Bnd-Austin-TX-78717/250927963_zpid/,3,3,1896
25,550000.0, 7712 Beauregard Cir Austin TX 78745 ,https://www.zillow.com/homedetails/7712-Beauregard-Cir-Austin-TX-78745/29497792_zpid/,4,2,1461
26,350000.0, 2504 Vintage Stave Rd #97 Austin TX 78748 ,https://www.zillow.com/homedetails/2504-Vintage-Stave-Rd-97-Austin-TX-78748/94642470_zpid/,3,2,1440
27,1695000.0, 2113 W 11th St Austin TX 78703 ,https://www.zillow.com/homedetails/2113-W-11th-St-Austin-TX-78703/29331687_zpid/,3,2,1116
28,545000.0, 12507 Phoebe Ct Austin TX 78727 ,https://www.zillow.com/homedetails/12507-Phoebe-Ct-Austin-TX-78727/29444381_zpid/,3,3,1537
29,464990.0, 9004 Bird Brook Ln Austin TX 78747 ,https://www.zillow.com/homedetails/9004-Bird-Brook-Ln-Austin-TX-78747/70342486_zpid/,3,2,1248
30,410000.0, 5109 N Hearsey Dr Austin TX 78744 ,https://www.zillow.com/homedetails/5109-N-Hearsey-Dr-Austin-TX-78744/83820991_zpid/,4,3,1841
31,580000.0, 13004 Steeple Chase Dr Austin TX 78729 ,https://www.zillow.com/homedetails/13004-Steeple-Chase-Dr-Austin-TX-78729/29572740_zpid/,2,2,967
32,549900.0, 2204 Fancy Gap Ln Austin TX 78745 ,https://www.zillow.com/homedetails/2204-Fancy-Gap-Ln-Austin-TX-78745/29497741_zpid/,4,3,2763
33,318900.0, 4529 Best Way Austin TX 78725 ,https://www.zillow.com/homedetails/4529-Best-Way-Austin-TX-78725/83126045_zpid/,3,3,1896
34,589900.0, 12600 Oro Valley Trl Austin TX 78729 ,https://www.zillow.com/homedetails/12600-Oro-Valley-Trl-Austin-TX-78729/29558123_zpid/,4,2,1461
35,574000.0, 1301 Quailfield Cir Austin TX 78758 ,https://www.zillow.com/homedetails/1301-Quailfield-Cir-Austin-TX-78758/29428703_zpid/,3,2,1440
36,995000.0, 9802 Bordeaux Ln Austin TX 78750 ,https://www.zillow.com/homedetails/9802-Bordeaux-Ln-Austin-TX-78750/29372793_zpid/,3,2,1116
37,4950000.0, 1704 Lakeshore Dr Austin TX 78746 ,https://www.zillow.com/homedetails/1704-Lakeshore-Dr-Austin-TX-78746/29336281_zpid/,3,3,1537
38,355000.0, 4717 Valcour Bay Ln Austin TX 78754 ,https://www.zillow.com/homedetails/4717-Valcour-Bay-Ln-Austin-TX-78754/70338438_zpid/,3,2,1248
39,75000.0, 3903 Lower Dr Austin TX 78725 ,https://www.zillow.com/homedetails/3903-Lower-Dr-Austin-TX-78725/2071952301_zpid/,4,3,1841
40,465000.0, 4526 Corran Ferry Loop Austin TX 78749 ,https://www.zillow.com/homedetails/4526-Corran-Ferry-Loop-Austin-TX-78749/29499644_zpid/,2,2,967
41,469900.0, 2109 Carlson Dr #61C Austin TX 78741 ,https://www.zillow.com/homedetails/2109-Carlson-Dr-61C-Austin-TX-78741/121658503_zpid/,4,3,2763
42,345000.0, 8433 Twiggy Ln Austin TX 78747 ,https://www.zillow.com/homedetails/8433-Twiggy-Ln-Austin-TX-78747/89551060_zpid/,3,3,1896
43,799995.0, 10921 Bidens Pl Austin TX 78733 ,https://www.zillow.com/homedetails/10921-Bidens-Pl-Austin-TX-78733/83824691_zpid/,4,2,1461
44,585000.0, 4709 Tello Path Austin TX 78749 ,https://www.zillow.com/homedetails/4709-Tello-Path-Austin-TX-78749/58187221_zpid/,3,2,1440
45,465000.0, 1111 Neans Dr Austin TX 78758 ,https://www.zillow.com/homedetails/1111-Neans-Dr-Austin-TX-78758/121656519_zpid/,3,2,1116
46,279000.0, 10819 Crown Colony Dr APT 31 Austin TX 78747 ,https://www.zillow.com/homedetails/10819-Crown-Colony-Dr-APT-31-Austin-TX-78747/29515876_zpid/,3,3,1537
47,1200000.0, 4208 Bamford Dr Austin TX 78731 ,https://www.zillow.com/homedetails/4208-Bamford-Dr-Austin-TX-78731/29356576_zpid/,3,2,1248
48,362990.0, The Midland Plan Tiermo ,https://www.zillow.com/community/tiermo/2078783150_zpid/,4,3,1841
49,349000.0, 8604 Clarewood Cir Austin TX 78758 ,https://www.zillow.com/homedetails/8604-Clarewood-Cir-Austin-TX-78758/29425280_zpid/,2,2,967
50,290000.0, 12717 Marimba Trl Austin TX 78729 ,https://www.zillow.com/homedetails/12717-Marimba-Trl-Austin-TX-78729/29547479_zpid/,4,3,2763
51,449900.0, 8922 Menchaca Rd UNIT 906 Austin TX 78748 ,https://www.zillow.com/homedetails/8922-Menchaca-Rd-UNIT-906-Austin-TX-78748/305434052_zpid/,3,3,1896
52,2850000.0, 7005 Mesa Dr Austin TX 78731 ,https://www.zillow.com/homedetails/7005-Mesa-Dr-Austin-TX-78731/29351638_zpid/,4,2,1461
53,675000.0, 2703 Benbrook Dr Austin TX 78757 ,https://www.zillow.com/homedetails/2703-Benbrook-Dr-Austin-TX-78757/29429438_zpid/,3,2,1440
54,849900.0, 6407 Shoal Creek Blvd Austin TX 78757 ,https://www.zillow.com/homedetails/6407-Shoal-Creek-Blvd-Austin-TX-78757/29416733_zpid/,3,2,1116
55,995000.0, 7717 Baja Cv Austin TX 78759 ,https://www.zillow.com/homedetails/7717-Baja-Cv-Austin-TX-78759/29370232_zpid/,3,3,1537
56,425000.0, 10208 Laredo Dr #105 Austin TX 78748 ,https://www.zillow.com/homedetails/10208-Laredo-Dr-105-Austin-TX-78748/83126440_zpid/,3,2,1248
57,425000.0, 2021 Tranquilo Trl Austin TX 78744 ,https://www.zillow.com/homedetails/2021-Tranquilo-Trl-Austin-TX-78744/64883834_zpid/,4,3,1841
58,625000.0, 5909 Grover Ave Austin TX 78757 ,https://www.zillow.com/homedetails/5909-Grover-Ave-Austin-TX-78757/29413229_zpid/,2,2,967
59,749900.0, 1160 Nickols Ave #A Austin TX 78721 ,https://www.zillow.com/homedetails/1160-Nickols-Ave-A-Austin-TX-78721/124844882_zpid/,4,3,2763
60,499900.0, 6000 Shanghai Pierce Rd Austin TX 78749 ,https://www.zillow.com/homedetails/6000-Shanghai-Pierce-Rd-Austin-TX-78749/29481346_zpid/,3,3,1896
61,750000.0, 1709 Perez St UNIT 1 Austin TX 78721 ,https://www.zillow.com/homedetails/1709-Perez-St-UNIT-1-Austin-TX-78721/305430671_zpid/,4,2,1461
62,799000.0, 1308 Romeria Dr Austin TX 78757 ,https://www.zillow.com/homedetails/1308-Romeria-Dr-Austin-TX-78757/29414863_zpid/,3,2,1440
63,975000.0, 4204 Duval St Austin TX 78751 ,https://www.zillow.com/homedetails/4204-Duval-St-Austin-TX-78751/64750962_zpid/,3,2,1116
64,549900.0, 2512 Amur Dr Austin TX 78745 ,https://www.zillow.com/homedetails/2512-Amur-Dr-Austin-TX-78745/114406127_zpid/,3,3,1537
65,650000.0, 108 Azimuth Dr Austin TX 78717 ,https://www.zillow.com/homedetails/108-Azimuth-Dr-Austin-TX-78717/89651116_zpid/,3,2,1248
66,575000.0, 13205 Kirkglen Dr Austin TX 78727 ,https://www.zillow.com/homedetails/13205-Kirkglen-Dr-Austin-TX-78727/29443504_zpid/,4,3,1841
67,499000.0, 3712 Williamsburg Cir Austin TX 78731 ,https://www.zillow.com/homedetails/3712-Williamsburg-Cir-Austin-TX-78731/29355361_zpid/,2,2,967
68,3000000.0, 2209 Big Horn Dr Austin TX 78734 ,https://www.zillow.com/homedetails/2209-Big-Horn-Dr-Austin-TX-78734/29357373_zpid/,4,3,2763
69,450000.0, 1012 Great Britain Blvd Austin TX 78748 ,https://www.zillow.com/homedetails/1012-Great-Britain-Blvd-Austin-TX-78748/29505847_zpid/,3,3,1896
70,409000.0, 8104 Tockington Way Austin TX 78748 ,https://www.zillow.com/homedetails/8104-Tockington-Way-Austin-TX-78748/29503696_zpid/,4,2,1461
71,899000.0, 9623 Vista View Dr Austin TX 78750 ,https://www.zillow.com/homedetails/9623-Vista-View-Dr-Austin-TX-78750/29372669_zpid/,3,2,1440
72,465000.0, 1708 Garden St UNIT 2 Austin TX 78702 ,https://www.zillow.com/homedetails/1708-Garden-St-UNIT-2-Austin-TX-78702/305426452_zpid/,3,2,1116
73,189000.0, 1800 Lavaca St APT 101 Austin TX 78701 ,https://www.zillow.com/homedetails/1800-Lavaca-St-APT-101-Austin-TX-78701/2096882743_zpid/,3,3,1537
74,1100000.0, 2107 Arpdale St Austin TX 78704 ,https://www.zillow.com/homedetails/2107-Arpdale-St-Austin-TX-78704/29473051_zpid/,3,2,1248
75,480000.0, 13516 Pyrite Dr Austin TX 78729 ,https://www.zillow.com/homedetails/13516-Pyrite-Dr-Austin-TX-78729/250923891_zpid/,4,3,1841
76,567890.0, 1721 Poppy Seed Ln Austin TX 78741 ,https://www.zillow.com/homedetails/1721-Poppy-Seed-Ln-Austin-TX-78741/70345793_zpid/,2,2,967
77,575000.0, 9550 Savannah Ridge Dr UNIT 10 Austin TX 78726 ,https://www.zillow.com/homedetails/9550-Savannah-Ridge-Dr-UNIT-10-Austin-TX-78726/120898546_zpid/,4,3,2763
78,325000.0, 2501 Village Trail Cir Austin TX 78744 ,https://www.zillow.com/homedetails/2501-Village-Trail-Cir-Austin-TX-78744/29466707_zpid/,3,3,1896
79,535000.0, 8110 Ranch Rd #2222-38 Austin TX 78745 ,https://www.zillow.com/homedetails/8110-Ranch-Rd-2222-38-Austin-TX-78745/80106364_zpid/,4,2,1461
80,699000.0, 3006 Hemphill Park Austin TX 78705 ,https://www.zillow.com/homedetails/3006-Hemphill-Park-Austin-TX-78705/29397392_zpid/,3,2,1440
81,319000.0, 106 E 30th St APT 103 Austin TX 78705 ,https://www.zillow.com/homedetails/106-E-30th-St-APT-103-Austin-TX-78705/62605830_zpid/,3,2,1116
82,539000.0, 10301 Forest Grove Dr Austin TX 78747 ,https://www.zillow.com/homedetails/10301-Forest-Grove-Dr-Austin-TX-78747/305434417_zpid/,3,3,1537
83,75000.0, 4003 Lower Dr Austin TX 78725 ,https://www.zillow.com/homedetails/4003-Lower-Dr-Austin-TX-78725/2071538900_zpid/,3,2,1248
84,739000.0, 3208 Amber Oak Dr Austin TX 78748 ,https://www.zillow.com/homedetails/3208-Amber-Oak-Dr-Austin-TX-78748/29510384_zpid/,4,3,1841
85,350000.0, 5416 Juniper Junction Ln #78 Austin TX 78744 ,https://www.zillow.com/homedetails/5416-Juniper-Junction-Ln-78-Austin-TX-78744/124843932_zpid/,2,2,967
86,3500000.0, 1807 Lakeshore Dr Austin TX 78746 ,https://www.zillow.com/homedetails/1807-Lakeshore-Dr-Austin-TX-78746/29336266_zpid/,4,3,2763
87,539900.0, 8414 Spring Valley Dr Austin TX 78736 ,https://www.zillow.com/homedetails/8414-Spring-Valley-Dr-Austin-TX-78736/29477849_zpid/,3,3,1896
88,399900.0, 1404 Norwalk Ln APT 204 Austin TX 78703 ,https://www.zillow.com/homedetails/1404-Norwalk-Ln-APT-204-Austin-TX-78703/29332302_zpid/,4,2,1461
89,3695000.0, 14145 Bear Creek Pass Austin TX 78737 ,https://www.zillow.com/homedetails/14145-Bear-Creek-Pass-Austin-TX-78737/331639797_zpid/,3,2,1440
